address,lat,lng
"AV. CORDOBA 807, CABA",-58.378423,-34.598831
"AV. CORRIENTES 1155, CABA",-58.383174,-34.603712
"AV. CORRIENTES 1243, CABA",-58.384307,-34.603778
"AV. CORRIENTES 1280, CABA",-58.3848,-34.603973
"AV. CORRIENTES 1283, CABA",-58.384843,-34.60381
"AV. CORRIENTES 1311, CABA",-58.385312,-34.603838
"AV. CORRIENTES 1316, CABA",-58.385374,-34.604005
"AV. CORRIENTES 1343, CABA",-58.385841,-34.603869
"AV. CORRIENTES 1375, CABA",-58.386141,-34.603887
"AV. CORRIENTES 1388, CABA",-58.386244,-34.604056
"AV. CORRIENTES 1436, CABA",-58.387069,-34.604115
"AV. CORRIENTES 1471, CABA",-58.387525,-34.604071
"AV. CORRIENTES 1524, CABA",-58.388157,-34.604203
"AV. CORRIENTES 1551, CABA",-58.388661,-34.60416
"AV. CORRIENTES 1565, CABA",-58.388872,-34.604176
"AV. CORRIENTES 1565, CABA",-58.388872,-34.604176
"AV. CORRIENTES 1639, CABA",-58.389894,-34.604175
"AV. CORRIENTES 1660, CABA",-58.389891,-34.604339
"AV. CORRIENTES 1764, CABA",-58.391661,-34.604473
"AV. CORRIENTES 2037, CABA",-58.395925,-34.604428
"AV. CORRIENTES 3247, CABA",-58.410672,-34.603955
"AV. CORRIENTES 3247, CABA",-58.410672,-34.603955
"AV. CORRIENTES 4790, CABA",-58.433391,-34.601766
"AV. CORRIENTES 526, CABA",-58.374282,-34.60334
"AV. CORRIENTES 746, CABA",-58.377283,-34.603522
"AV. CORRIENTES 831, CABA",-58.378882,-34.603454
"AV. CORRIENTES 857, CABA",-58.378882,-34.603454
"AV. CORRIENTES 860, CABA",-58.378947,-34.603628
"AV. CORRIENTES 950, CABA",-58.380297,-34.603707
"AV. CORRIENTES 989, CABA",-58.380675,-34.603568
"AV. CRAMER 2038.7º C, CABA",-58.46095,-34.56545
"AV. CRUZ 1610, CABA",-58.429506,-34.64909
"AV. DE LOS INCAS 3462, CABA",-58.461975,-34.573962
"AV. DE MAYO 1209, CABA",-58.383569,-34.60912
"AV. DE MAYO 724, CABA",-58.376756,-34.608808
"AV. DEL LIBERTADOR 1850, CABA",-58.399869,-34.582761
"AV. DEL LIBERTADOR 405, CABA",-58.379361,-34.589982
"AV. DEL LIBERTADOR 6935, CABA",-58.455283,-34.548438
"AV. DEL LIBERTADOR 750, CABA",-58.383406,-34.588102
"AV. DEL LIBERTADOR 999, CABA",-58.385833,-34.58658
"AV. DÍAZ VÉLEZ 5126, CABA",-58.439167,-34.608879
"AV. DON PEDRO DE MENDOZA 1727, CABA",-58.359097,-34.63894
"AV. DON PEDRO DE MENDOZA 1855, CABA",-58.361099,-34.63914
"AV. DON PEDRO DE MENDOZA 1929, CABA",-58.361729,-34.639631
"AV. ELCANO 3316, CABA",-58.459669,-34.574501
"AV. ELCANO 3835, CABA",-58.460612,-34.581219
"AV. ENTRE RIOS 1181, CABA",-58.39161,-34.622459
"AV. ESTADO DE ISRAEL 4126, CABA",-58.423765,-34.597915
"AV. GAONA 2601, CABA",-58.463275,-34.615228
"AV. GRAL. IRIARTE 2290, CABA",-58.37943,-34.64945
"AV. HIPOLITO YRIGOYEN 4071, CABA",-58.423946,-34.614737
"AV. HIPOLITO YRIGOYEN 4220, CABA",-58.426281,-34.61499
"AV. INDEPENDENCIA 1190, CABA",-58.382486,-34.617755
"AV. INDEPENDENCIA 1511, CABA",-58.387651,-34.617831
"AV. INDEPENDENCIA 3548, CABA",-58.415688,-34.620994
"AV. ING HUERGO 1485, CABA",-58.364247,-34.624693
"AV. ING HUERGO 1485, CABA",-58.364247,-34.624693
"AV. INT. BULLRICH 481, CABA",-58.426151,-34.576522
"AV. J. G. DEL RÍO 2585, CABA",NA,NA
"AV. JOSÉ M.MORENO 370, CABA",-58.43474,-34.622411
"AV. JOSÉ MARÍA MORENO 190 CABA, CABA",-58.435513,-34.620228
"AV. JUAN B. ALBERDI 872, CABA",-58.440157,-34.62305
"AV. JUAN BAUTISTA ALBERDI 5853, CABA",-58.502764,-34.651682
"AV. JUAN DE GARAY 2900, CABA",-58.405334,-34.629254
"AV. JULIO A ROCA 546, CABA",-58.374057,-34.609727
"AV. JURAMENTO 2385, CABA",-58.45634,-34.561758
"AV. L. N. ALEM 1110, CABA",-58.373409,-34.594424
"AV. LA PLATA 63, CABA",-58.429176,-34.615947
"AV. LA PLATA 96, CABA",-58.428872,-34.616358
"AV. LAS HERAS 2214, CABA",-58.396198,-34.588399
"AV. LAS HERAS 2225, CABA",-58.396127,-34.588228
"AV. LAS HERAS 3766, CABA",-58.412332,-34.581993
"AV. LUIS M. CAMPOS 554, CABA",-58.434531,-34.571519
"AV. MEDRANO 288, CABA",-58.421511,-34.607501
"AV. MEDRANO 735, CABA",-58.420667,-34.601566
"AV. MONROE 2341, CABA",-58.459406,-34.557918
"AV. NAZCA 371, CABA",-58.470868,-34.627704
"AV. PASEO COLÓN 650, CABA",-58.368821,-34.615249
"AV. PEDRO DE MENDOZA 1929, CABA",-58.361729,-34.639631
"AV. PRES. JULIO A. ROCA 651, CABA",-58.375718,-34.610975
"AV. PRES.FIGUEROA ALCORTA 3415, CABA",-58.40377,-34.577246
"AV. PRESIDENTE FIGUEROA ALCORTA 2263, CABA",-58.392374,-34.583292
"AV. PUEYRREDON 860, CABA",-58.404417,-34.600297
"AV. RIVADAVIA 1571, CABA",-58.388724,-34.608994
"AV. RIVADAVIA 1573, CABA",-58.388724,-34.608994
"AV. RIVADAVIA 1829, CABA",-58.392497,-34.609147
"AV. RIVADAVIA 3402, CABA",-58.414604,-34.610821
"AV. RIVADAVIA 3474, CABA",-58.415319,-34.610872
"AV. RIVADAVIA 3474, CABA",-58.415319,-34.610872
"AV. RIVADAVIA 3580, CABA",-58.416892,-34.610987
"AV. RIVADAVIA 3832, CABA",-58.420169,-34.611318
"AV. RIVADAVIA 4260, CABA",-58.425704,-34.613623
"AV. RIVADAVIA 4648, CABA",-58.431092,-34.616008
"AV. RIVADAVIA 4791, CABA",-58.432741,-34.616553
"AV. RIVADAVIA 5045, CABA",-58.437306,-34.618584
"AV. RIVADAVIA 6495, CABA",-58.457743,-34.627002
"AV. RIVADAVIA 6527, CABA",-58.458251,-34.627212
"AV. RIVADAVIA 6870, CABA",-58.462222,-34.628793
"AV. RIVADAVIA 830, CABA",-58.37828,-34.608267
"AV. RODRIGUEZ PEÑA 1062, CABA",-58.391945,-34.596423
"AV. SAN JUAN 1826, CABA",-58.391955,-34.622841
"AV. SAN JUAN 2107, CABA",-58.395599,-34.622909
"AV. SAN JUAN 328, CABA",-58.370225,-34.621867
"AV. SAN MARTÍN 4453, CABA",-58.482362,-34.598018
"AV. SANTA FE 1235, CABA",-58.384949,-34.595546
"AV. SANTA FE 1654, CABA",-58.390945,-34.595903
"AV. SANTA FE 1685, CABA",-58.391662,-34.595748
"AV. SANTA FE 1818, CABA",-58.393645,-34.595926
"AV. SANTA FE 1860, CABA",-58.39422,-34.595904
"AV. SANTA FE 2077, CABA",-58.396986,-34.595534
"AV. SANTA FE 2928, CABA",-58.40749,-34.591458
"AV. SANTA FE 3034, CABA",-58.408231,-34.590726
"AV. SANTA FE 3142, CABA",-58.409308,-34.589813
"AV. SANTA FE 3253, CABA",-58.410667,-34.588556
"AV. SANTA FE 3253, CABA",-58.410667,-34.588556
"AV. SANTA FE 3492, CABA",-58.414048,-34.58652
"AV. SANTA FE 4560, CABA",-58.425026,-34.578985
"AV. SCALABRINI ORTIZ 1828, CABA",-58.423043,-34.589524
"AV. SCALABRINI ORTIZ 2518, CABA",-58.415714,-34.584935
"AV. SCALABRINI ORTIZ 274, CABA",-58.439339,-34.600113
"AV.BOEDO 830, CABA",-58.416253,-34.62282
"AV.CÓRDOBA 4335, CABA",-58.427439,-34.595806
"AV.CÓRDOBA 4379, CABA",-58.427785,-34.595594
"AV.CORRIENTES 1372, CABA",-58.386193,-34.604053
"AV.CORRIENTES 1428, CABA",-58.386975,-34.604107
"AV.CORRIENTES 2038, CABA",-58.395865,-34.604591
"AV.CORRIENTES 5008, CABA",-58.436557,-34.600702
"AV.CORRIENTES 5426, CABA",-58.441009,-34.597945
"AV.CRÁMER 2455, CABA",-58.464104,-34.561388
"AV.DIRECTORIO 903, CABA",-58.439757,-34.628814
"AV.RIVADAVIA 5071, CABA",-58.437306,-34.618584
"AV.SANTA FE 1441, CABA",-58.387679,-34.595659
"AV.SANTA FE 1544, CABA",-58.38909,-34.595862
"AV.SANTA FE 4386, CABA",-58.423445,-34.580099
"AV.SCALABRINI ORTIZ 874, CABA",-58.43277,-34.595927
"AVALOS 2075, CABA",-58.483469,-34.577566
"AVDA. LA PLATA 443, CABA",-58.428306,-34.620033
"AVDA. LIBERTADOR 6550, CABA",-58.452083,-34.551777
"AVELLANEDA 11, CABA",-58.43059,-34.610969
"AVENIDA BELGRANO 1460, CABA",-58.386874,-34.613571
"AVENIDA CASEROS 731, CABA",-58.375063,-34.626881
"AVENIDA CORRIENTES 415, CABA",-58.37272,-34.603077
"AYACHUCHO 2052, CABA",-58.38886,-34.587137
"AYACUCHO 1050, CABA",-58.396159,-34.596689
"AYACUCHO 19, CABA",-58.394847,-34.609016
"AZCUENAGA 1129, CABA",-58.399791,-34.594838
"AZOPARDO 954, CABA",-58.367143,-34.618854
"BACACAY 2414, CABA",-58.464008,-34.626526
"BALCARCE 1053, CABA",-58.370094,-34.620003
"BALCARCE 725, CABA",-58.370312,-34.616286
"BARILARI 1392, CABA",-58.451332,-34.550735
"BARTOLOMÉ MITRE 2455, CABA",-58.40146,-34.608561
"BARTOLOMÉ MITRE 3749, CABA",-58.419298,-34.609632
"BENJAMIN MATIENZO 1849, CABA",-58.43496,-34.569275
"BERNARDO DE IRIGOYEN 380, CABA",-58.38046,-34.612683
"BERUTI 3399, CABA",-58.410271,-34.586685
"BOEDO 25, CABA",-58.418301,-34.611549
"BOLÍVAR 1478, CABA",-58.372593,-34.62528
"BOLLINI 2260, CABA",-58.403182,-34.586322
"BONPLAND 1135, CABA",-58.442986,-34.588002
"BOUCHARD 465, CABA",-58.369025,-34.602347
"BOYACÁ 173, CABA",-58.457844,-34.624854
"BRANDSEN 567, CABA",-58.361888,-34.635468
"BRANDSEN 805, CABA",-58.36438,-34.636469
"BRASIL 1128, CABA",-58.380059,-34.627854
"BULNES 640, CABA",-58.418187,-34.604043
"CABELLO 3615, CABA",-58.410798,-34.580658
"CABELLO 3791, CABA",-58.412778,-34.580037
"CABILDO 1978, CABA",-58.455774,-34.563293
"CALIFORNIA 2000, CABA",-58.376585,-34.647656
"CALIFORNIA 2082, CABA",-58.376585,-34.647656
"CALLAO 410, CABA",-58.392414,-34.604118
"CAMARGO 694, CABA",-58.441685,-34.599123
"CAMINITO Y ARAOZ DE LAMADRID, CABA",-58.363241,-34.639095
"CARRANZA 1424, CABA",-58.441152,-34.584915
"CARRANZA 2400, CABA",-58.431879,-34.576814
"CASTILLO 549, CABA",-58.434657,-34.594961
"CASTRO BARROS 1754, CABA",-58.417792,-34.633499
"CATAMARCA 972, CABA",-58.404513,-34.621053
"CÁTULO CASTILLO 2750, CABA",-58.402298,-34.633454
"CAVIA 2985, CABA",-58.407236,-34.577456
"CESPEDES 3800, CABA",-58.456574,-34.582059
"CHACABUCO 1316, CABA",-58.375497,-34.623643
"CHACABUCO 874, CABA",-58.375838,-34.618279
"CHACABUCO 875, CABA",-58.375917,-34.618169
"CHACABUCO 955, CABA",-58.375875,-34.619138
"CHARCAS 2983, CABA",-58.408175,-34.59314
"CHARCAS 3882, CABA",-58.418463,-34.587227
"CHARLONE 201, CABA",-58.448209,-34.58421
"CIUDAD DE LA PAZ 1937, CABA",-58.456297,-34.564155
"CIUDAD DE LA PAZ 2330, CABA",-58.459581,-34.560462
"CIUDAD DE LA PAZ 394, CABA",-58.442281,-34.573953
"CIUDAD UNIVERSITARIA, CABA",-58.443345,-34.541691
"CNEL.RAMÓN FALCÓN 7145, CABA",-58.526853,-34.640259
"COCHABAMBA 2536, CABA",-58.400839,-34.625036
"COMBATE DE LOS POZOS 1881, CABA",-58.391528,-34.630835
"CONCEPCIÓN ARENAL 4501, CABA",-58.453475,-34.594002
"CONCEPCIÓN ARENAL 4865, CABA",-58.456781,-34.596977
"CONDARCO 1440, CABA",-58.474431,-34.61569
"CONDE 1990, CABA",-58.464619,-34.568369
"CONDE 3718, CABA",-58.477924,-34.552592
"CONDOR 2150, CABA",-58.429123,-34.657565
"CORRIENTES 880, CABA",-58.379256,-34.603647
"COSQUIN 435, CABA",-58.523209,-34.643993
"COSTA RICA 4848, CABA",-58.428748,-34.587075
"COSTA RICA 5639, CABA",-58.434876,-34.582443
"CUBA 1921, CABA",-58.453291,-34.562548
"CUBA 3622, CABA",-58.4663,-34.547742
"CUENCA 2327, CABA",-58.489065,-34.608694
"CUENCA 3131, CABA",-58.495526,-34.600959
"CUIDAD UNIVERSITARIA, CABA",-58.443345,-34.541691
"DEAN FUNES 846, CABA",-58.40627,-34.620015
"DEFENSA 247, CABA",-58.372065,-34.610718
"DEFENSA 269, CABA",-58.37205,-34.610981
"DEFENSA 269, CABA",-58.37205,-34.610981
"DEL CARMEN 791, CABA",-58.39006,-34.599773
"DONATO ALVAREZ 936, CABA",-58.458815,-34.615366
"DORREGO 1789, CABA",-58.442604,-34.581101
"DR. RODOLFO RIVAROLA 169, CABA",-58.385397,-34.606846
"E. ES. DE SAN MARTIN 908, CABA",-58.455334,-34.603766
"ECHEVERRIA 2336, CABA",-58.455176,-34.56264
"ECHEVERRIA 4742, CABA",-58.477654,-34.576163
"EL SALVADOR 4833, CABA",-58.428488,-34.588427
"ENTRE RIOS 1161, CABA",-58.391614,-34.622385
"ESMERALDA 443, CABA",-58.37806,-34.603059
"ESMERALDA 977, CABA",-58.378397,-34.596662
"ESTADOS UNIDOS 629, CABA",-58.374815,-34.618483
"ESTADOS UNIDOS 700, CABA",-58.375745,-34.618581
"ETCHEVERRIA 2079, CABA",-58.452892,-34.561025
"FEDERICO LACROZE 3229, CABA",-58.449721,-34.578303
"FELIPE VALLESE 2671, CABA",-58.469849,-34.62216
"FITZ ROY 2495, CABA",-58.428779,-34.577642
"FLORIDA 1065, CABA",-58.374679,-34.595511
"FLORIDA 249, CABA",-58.375087,-34.605084
"FLORIDA 340, CABA",-58.375246,-34.604097
"FLORIDA 632, CABA",-58.375412,-34.600696
"FLORIDA 637, CABA",-58.375359,-34.600621
"FLORIDA 683, CABA",-58.375379,-34.600074
"FLORIDA 719, CABA",-58.375363,-34.59966
"FLORIDA 737, CABA",-58.375364,-34.599448
"FLORIDA 860, CABA",-58.375454,-34.598012
"FLORIDA 910, CABA",-58.3755,-34.597343
"FORTUNATO DEVOTO 435, CABA",-58.425043,-34.618399
"FRAGATA SARMIENTO 522, CABA",-58.450929,-34.617642
"FRANCISCO LAPRIDA 1780, CABA",-58.481023,-34.537112
"FRAY JUSTO S. M.DE ORO 2760, CABA",-58.421847,-34.576494
"FREIRE 2551, CABA",-58.467904,-34.562486
"FREIRE 2551, CABA",-58.467904,-34.562486
"GALICIA 102, CABA",-58.444818,-34.601601
"GALICIA 919, CABA",-58.452747,-34.6066
"GALLO 333, CABA",-58.413265,-34.604713
"GAONA 3125, CABA",-58.469498,-34.617908
"GASCON 1222, CABA",-58.423175,-34.596088
"GASPAR M.DE JOVELLANOS 1068, CABA",-58.371649,-34.641938
"GORRITI 3780, CABA",-58.418163,-34.595532
"GRAL URQUIZA 2037, CABA",-58.407909,-34.634602
"GUAMINI 5007, CABA",-58.475941,-34.688428
"GUARDIA VIEJA 3811, CABA",-58.418076,-34.600884
"GUATEMALA 4294, CABA",-58.420203,-34.589059
"GUATEMALA 4294, CABA",-58.420203,-34.589059
"GUATEMALA 4328, CABA",-58.420721,-34.588902
"GUATEMALA 4516, CABA",-58.422826,-34.587685
"GUEVARA 326, CABA",-58.449465,-34.587312
"GUEVARA 492, CABA",-58.451631,-34.586464
"GURRUCHAGA 311, CABA",-58.443567,-34.598856
"H. YRIGOYEN 1516, CABA",-58.387874,-34.610086
"H. YRIGOYEN 820, CABA",-58.377952,-34.609444
"HILARIO ASCASUBI 3282, CABA",-58.39157,-34.659662
"HIPOLITO YRIGOYEN 1315, CABA",-58.385107,-34.609846
"HOLMBERG 2614, CABA",-58.478471,-34.567655
"HONDURAS 4648, CABA",-58.426469,-34.591217
"HONDURAS 5582, CABA",-58.4361,-34.58439
"HUMAHUACA 4214, CABA",-58.424233,-34.601607
"HUMAHUACA 4662, CABA",-58.430648,-34.60097
"HUMBERTO 1º 2758, CABA",-58.403422,-34.622631
"HUMBERTO 1º 340, CABA",-58.370529,-34.6207
"ING.BUTTY 240, CABA",-58.370786,-34.59682
"INT. GUIRALDES 2620, CABA",-58.438501,-34.546475
"IRALA 1162, CABA",-58.366205,-34.639269
"IRIGOYEN 2265, CABA",-58.526186,-34.620833
"J. BONIFACIO 1402, CABA",-58.446695,-34.628663
"J. M. DE PUEYRREDON 2385, CABA",-58.395205,-34.586622
"J.J. BIEDMA 1005, CABA",-58.455154,-34.613422
"JEAN JAURES 347, CABA",-58.409635,-34.605987
"JEAN JAURES 55, CABA",-58.410328,-34.609672
"JERONIMO SALGUERO 1452, CABA",-58.418236,-34.593436
"JERÓNIMO SALGUERO 3172, CABA",-58.404121,-34.575644
"JOSE BONIFACIO 2524, CABA",-58.46296,-34.632967
"JOSE BONIFACIO 2876, CABA",-58.467537,-34.634359
"JOSE MARMOL 915, CABA",-58.424521,-34.625258
"JUAN MANUEL BLANES 383, CABA",-58.362078,-34.630674
"JULIAN ALVAREZ 615, CABA",-58.433834,-34.599256
"JUNCAL 1107, CABA",-58.382941,-34.592833
"JUNIN 1616, CABA",-58.393795,-34.589863
"JUNÍN 1939, CABA",-58.391528,-34.586582
"JUNIN 925, CABA",-58.397334,-34.598266
"JURAMENTO 1475, CABA",-58.447467,-34.556482
"JURAMENTO 1981, CABA",-58.45272,-34.559619
"JURAMENTO 2584, CABA",-58.458366,-34.563069
"LA PAMPA 2020, CABA",-58.450756,-34.562861
"LA PAMPA 4951, CABA",-58.478347,-34.578694
"LA RIOJA 2127, CABA",-58.405774,-34.636239
"LADINES 2750, CABA",-58.502867,-34.582741
"LAPRIDA 1212, CABA",-58.407807,-34.594707
"LAPRIDA 2934, CABA",-58.494626,-34.54357
"LAS HERAS 1702, CABA",-58.390978,-34.592536
"LAVALLE 1282, CABA",-58.38491,-34.602793
"LAVALLE 1290, CABA",-58.385086,-34.602802
"LAVALLE 1459, CABA",-58.387423,-34.602802
"LAVALLE 1547, CABA",-58.388647,-34.602891
"LAVALLE 1567, CABA",-58.388976,-34.602912
"LAVALLE 1634, CABA",-58.389851,-34.603091
"LAVALLE 1675, CABA",-58.390611,-34.60302
"LAVALLE 1772, CABA",-58.391836,-34.603194
"LAVALLE 691, CABA",-58.3764,-34.602238
"LAVALLE 780, CABA",-58.377785,-34.602406
"LAVALLE 900, CABA",-58.379409,-34.602492
"LAVALLEJA 519, CABA",-58.434074,-34.600743
"LIBERTAD 1025, CABA",-58.384154,-34.596687
"LIBERTAD 1165, CABA",-58.384332,-34.594894
"LIBERTAD 567, CABA",-58.383799,-34.601733
"LIBERTAD 567, CABA",-58.383799,-34.601733
"LIBERTAD 757, CABA",-58.383944,-34.599759
"LIBERTAD 769, CABA",-58.383952,-34.599634
"LIMA 1037, CABA",-58.381524,-34.620262
"LIMA 1693, CABA",-58.382246,-34.627524
"LIMA 87, CABA",-58.381975,-34.60954
"LLERENA 2579, CABA",-58.474484,-34.585049
"LUIS MARÍA DRAGO 236, CABA",-58.436866,-34.601923
"LUIS VIALE 89, CABA",-58.443889,-34.602154
"M. T. DE ALVEAR 1155, CABA",-58.383563,-34.596815
"M.UGARTE 1507, CABA",-58.452599,-34.551435
"MACHAIN 3906, CABA",-58.489143,-34.556304
"MAGALLANES 1315, CABA",-58.370135,-34.641191
"MAIPU 116, CABA",-58.376526,-34.606787
"MAIPU 741, CABA",-58.37679,-34.599486
"MALABIA 852, CABA",-58.434739,-34.595724
"MANUEL MONTES DE OCA 1120, CABA",-58.374046,-34.641025
"MARCELO T DE ALVEAR 1947, CABA",-58.395299,-34.597244
"MARCELO T. DE ALVEAR 1125, CABA",-58.383259,-34.596797
"MARCELO T. DE ALVEAR 1369, CABA",-58.38661,-34.59698
"MARCELO T. DE ALVEAR 740, CABA",-58.377616,-34.596346
"MARIANO ACHA 3969, CABA",-58.490233,-34.556376
"MARIO BRAVO 441, CABA",-58.416913,-34.604909
"MARTINIANO LEGUIZAMON 1726, CABA",-58.505363,-34.654711
"MASON 4428, CABA",-58.427651,-34.594779
"MATIENZO 1566, CABA",-58.432802,-34.566879
"MAURE 1786, CABA",-58.436525,-34.567434
"MEDRANO 1335, CABA",-58.419449,-34.593743
"MEDRANO 1970, CABA",-58.416339,-34.589151
"MEDRANO 25, CABA",-58.42106,-34.610881
"MEXICO 1448, CABA",-58.386661,-34.615551
"MEXICO 2597, CABA",-58.402532,-34.616673
"MEXICO 3038, CABA",-58.408465,-34.61846
"MEXICO 3144, CABA",-58.41001,-34.618891
"MÉXICO 524, CABA",-58.373666,-34.614909
"MÉXICO 620, CABA",-58.374924,-34.614972
"MOLDES 2495, CABA",-58.462517,-34.560048
"MOLINA 1951, CABA",-58.515895,-34.659516
"MONROE 4829, CABA",-58.483104,-34.572353
"MONROE 5776, CABA",-58.494042,-34.578846
"MONTES DE OCA 1640, CABA",-58.373094,-34.645924
"MONTEVIDEO 1159, CABA",-58.389948,-34.595387
"MONTEVIDEO 141, CABA",-58.389256,-34.607314
"MONTEVIDEO 1787, CABA",-58.386158,-34.590064
"MONTEVIDEO 837, CABA",-58.389649,-34.599032
"MONTEVIDEO 842, CABA",-58.38974,-34.599017
"MONTEVIDEO 919, CABA",-58.389695,-34.598163
"MONTIEL 249, CABA",-58.526265,-34.642204
"MORENO 364, CABA",-58.371534,-34.611306
"MORON 2453, CABA",-58.46668,-34.622307
"NA, CABA",NA,NA
"NA, CABA",NA,NA
"NAZARRE 3175, CABA",-58.494339,-34.602011
"NEUQUEN 781, CABA",-58.442916,-34.615883
"NICARAGUA 5094, CABA",-58.429286,-34.58504
"NICARAGUA 5549, CABA",-58.433021,-34.581993
"NICARAGUA 5565, CABA",-58.433083,-34.581945
"NICASIO OROÑO 2424, CABA",-58.459943,-34.59867
"NICETO VEGA 5662. TIMBRE 10, CABA",-58.440101,-34.586354
"NOGOYA 2448, CABA",-58.484286,-34.598562
"NUÑEZ 2802, CABA",-58.471137,-34.552231
"OLAVARRÍA 486, CABA",-58.359517,-34.636626
"OLAZABAL 1861, CABA",-58.453365,-34.557175
"OLGA COSSETTINI 1112, CABA",-58.363515,-34.610248
"OLGA COSSETTINI 141, CABA",-58.364738,-34.60027
"ORTIZ DE OCAMPO 2612, CABA",-58.404652,-34.58245
"PACHECO DE MELO 2084, CABA",-58.395656,-34.590364
"PADILLA 673, CABA",-58.442486,-34.59999
"PARAGUAY 1255, CABA",-58.384852,-34.598102
"PARAGUAY 2019, CABA",-58.396089,-34.598654
"PARANA 317, CABA",-58.387861,-34.605057
"PASAJE JORGE BERMUDEZ 1631, CABA",-58.488967,-34.65313
"PASAJE KING 350, CABA",-58.427065,-34.607945
"PASAJE RODOLFO RIVAROLA 142, CABA",-58.38545,-34.607089
"PASAJE SANTOS DISCEPOLO 1857, CABA",-58.393263,-34.603919
"PASCO 689, CABA",-58.397693,-34.617151
"PASO 757, CABA",-58.403211,-34.59982
"PAVON 2540, CABA",-58.400616,-34.627423
"PEDERNERA 88, CABA",-58.463611,-34.630343
"PEDRO RIVERA 4610, CABA",-58.482734,-34.569396
"PICHINCHA 1142, CABA",-58.397995,-34.622447
"PIEDRAS 1856, CABA",-58.373182,-34.629993
"PIEDRAS 905, CABA",-58.377346,-34.618611
"PJE. CARLOS MOREL 4175, CABA",-58.472875,-34.650524
"PJE. FLORENCIO BALCARCE 73, CABA",-58.435262,-34.616658
"PJE. PABLO SORIA 4940, CABA",-58.430095,-34.589361
